,Flight Number,Launch Site,class,Payload Mass (kg),Booster Version,Booster Version Category
0,1,CCAFS LC-40,0,0.0,F9 v1.07B0003.18,v1.0
1,2,CCAFS LC-40,0,0.0,F9 v1.07B0004.18,v1.0
2,3,CCAFS LC-40,0,525.0,F9 v1.07B0005.18,v1.0
3,4,CCAFS LC-40,0,4700.0,F9 v1.07B0006.18,v1.0
4,5,CCAFS LC-40,0,4877.0,F9 v1.07B0007.18,v1.0
5,6,VAFB SLC-4E,0,500.0,F9 v1.17B10038,v1.1
6,7,CCAFS LC-40,0,3170.0,F9 v1.1,v1.1
7,8,CCAFS LC-40,0,3325.0,F9 v1.1,v1.1
8,9,CCAFS LC-40,0,2296.0,F9 v1.1,v1.1
9,10,CCAFS LC-40,0,1316.0,F9 v1.1,v1.1
10,11,CCAFS LC-40,0,4535.0,F9 v1.1,v1.1
11,12,CCAFS LC-40,0,4428.0,F9 v1.1[,v1.1
12,13,CCAFS LC-40,0,2216.0,F9 v1.1[,v1.1
13,14,CCAFS LC-40,0,2395.0,F9 v1.1[,v1.1
14,15,CCAFS LC-40,0,570.0,F9 v1.1[,v1.1
15,16,CCAFS LC-40,0,4159.0,F9 v1.1[,v1.1
16,17,CCAFS LC-40,0,1898.0,F9 v1.1[,v1.1
17,18,CCAFS LC-40,0,4707.0,F9 v1.1[,v1.1
18,19,CCAFS LC-40,0,1952.0,F9 v1.1[,v1.1
19,20,CCAFS LC-40,1,2034.0,F9 FT[,FT
20,21,VAFB SLC-4E,0,553.0,F9 v1.1[,v1.1
21,22,CCAFS LC-40,0,5271.0,F9 FT[,FT
22,23,CCAFS LC-40,1,3136.0,F9 FT[,FT
23,24,CCAFS LC-40,1,4696.0,F9 FT[,FT
24,25,CCAFS LC-40,1,3100.0,F9 FT[,FT
25,26,CCAFS LC-40,0,3600.0,F9 FT[,FT
26,27,CCAFS LC-40,1,2257.0,F9 FT[,FT
27,28,CCAFS LC-40,1,4600.0,F9 FT[,FT
28,29,VAFB SLC-4E,1,9600.0,F9 FT[,FT
29,30,KSC LC-39A,1,2490.0,F9 FT[,FT
30,31,KSC LC-39A,0,5600.0,F9 FT[,FT
31,32,KSC LC-39A,1,5300.0,F9 FT♺[,FT
32,33,KSC LC-39A,1,0.0,F9 FT[,FT
33,34,KSC LC-39A,0,6070.0,F9 FT[,FT
34,35,KSC LC-39A,1,2708.0,F9 FT[,FT
35,36,KSC LC-39A,1,3669.0,F9 FTB1029.2195,FT
36,37,VAFB SLC-4E,1,9600.0,F9 FT[,FT
37,38,KSC LC-39A,0,6761.0,F9 FT[,FT
38,39,KSC LC-39A,1,3310.0,F9 B4[,B4
39,40,VAFB SLC-4E,1,475.0,F9 FT[,FT
40,41,KSC LC-39A,1,4990.0,F9 B4[,B4
41,42,VAFB SLC-4E,1,9600.0,F9 B4[,B4
42,43,KSC LC-39A,1,5200.0,F9 FTB1031.2220,FT
43,44,KSC LC-39A,1,3500.0,F9 B4[,B4
44,45,CCAFS LC-40,1,2205.0,F9 FTB1035.2227,FT
45,46,VAFB SLC-4E,0,9600.0,F9 FTB1036.2227,FT
46,47,CCAFS LC-40,1,0.0,F9 B4[,B4
47,48,CCAFS LC-40,0,4230.0,F9 FTB1032.2245,FT
48,49,VAFB SLC-4E,0,2150.0,F9 FTB1038.2268,FT
49,50,CCAFS LC-40,0,6092.0,F9 B4[,B4
50,51,VAFB SLC-4E,0,9600.0,F9 B4B1041.2268,B4
51,52,CCAFS LC-40,0,2647.0,F9 B4B1039.2292,B4
52,53,CCAFS LC-40,1,362.0,F9 B4[,B4
53,54,KSC LC-39A,1,3600.0,F9 B5311B1046.1268,B5
54,55,VAFB SLC-4E,0,6460.0,F9 B4B1043.2322,B4
55,56,CCAFS LC-40,0,5384.0,F9 B4B1040.2268,B4
56,57,CCAFS LC-40,0,2697.0,F9 B4B1045.2336,B4
57,58,CCAFS LC-40,1,7075.0,F9 B5,B5
58,59,VAFB SLC-4E,1,9600.0,F9 B5349B1048[,B5
59,60,CCAFS LC-40,1,5800.0,F9 B5B1046.2354,B5
60,61,CCAFS LC-40,1,7060.0,F9 B5[,B5
61,62,VAFB SLC-4E,1,3000.0,F9 B5B1048.2364,B5
62,63,KSC LC-39A,1,5300.0,F9 B5B1047.2268,B5
63,64,VAFB SLC-4E,1,4000.0,F9 B5B1046.3268,B5
64,65,CCAFS LC-40,0,2500.0,F9 B5[,B5
65,66,CCAFS LC-40,0,4400.0,F9 B5[,B5
66,67,VAFB SLC-4E,1,9600.0,F9 B5B1049.2397,B5
67,68,CCAFS LC-40,1,4850.0,F9 B5B1048.3399,B5
68,69,KSC LC-39A,1,12055.0,F9 B5[]413,B5
69,70,CCAFS LC-40,1,2495.0,F9 B5[,B5
70,71,CCAFS LC-40,1,13620.0,F9 B5B1049.3434,B5
71,72,VAFB SLC-4E,1,4200.0,F9 B5B1051.2420,B5
72,73,CCAFS LC-40,1,2268.0,F9 B5B1056.2465,B5
73,74,CCAFS LC-40,0,6500.0,F9 B5B1047.3472,B5
74,75,CCAFS LC-40,1,15600.0,F9 B5,B5
75,76,CCAFS LC-40,1,2617.0,F9 B5[,B5
76,77,CCAFS LC-40,1,6956.0,F9 B5B1056.3482,B5
77,78,CCAFS LC-40,1,15600.0,F9 B5,B5
78,79,KSC LC-39A,0,12050.0,F9 B5,B5
79,80,CCAFS LC-40,1,15600.0,F9 B5,B5
80,81,CCAFS LC-40,0,15600.0,F9 B5,B5
81,82,CCAFS LC-40,1,1977.0,F9 B5,B5
82,83,KSC LC-39A,0,15600.0,F9 B5,B5
83,84,KSC LC-39A,1,15600.0,F9 B5,B5
84,85,KSC LC-39A,1,12530.0,F9 B5[,B5
85,86,CCAFS LC-40,1,15600.0,F9 B5,B5
86,87,CCAFS LC-40,1,15410.0,F9 B5,B5
87,88,CCAFS LC-40,1,4311.0,F9 B5,B5
88,89,CCAFS LC-40,1,5500.0,F9 B5B1058.2544,B5
89,90,KSC LC-39A,1,14932.0,F9 B5,B5
90,91,CCAFS LC-40,1,15440.0,F9 B5B1049.6544,B5
91,92,CCAFS LC-40,1,3130.0,F9 B5,B5
92,93,KSC LC-39A,1,15600.0,F9 B5B1060.2563,B5
93,94,KSC LC-39A,1,15600.0,F9 B5B1058.3565,B5
94,95,KSC LC-39A,1,15600.0,F9 B5B1051.6568,B5
95,96,CCAFS LC-40,1,15600.0,F9 B5,B5
96,97,CCAFS LC-40,1,4311.0,F9 B5,B5
97,98,KSC LC-39A,1,12500.0,F9 B5[,B5
98,99,VAFB SLC-4E,1,1192.0,F9 B5,B5
99,100,CCAFS LC-40,1,15600.0,F9 B5 ♺[,B5
100,101,KSC LC-39A,1,2972.0,F9 B5 ♺[,B5
101,102,CCSFS,1,7000.0,F9 B5 ♺,B5
102,103,KSC LC-39A,1,0.0,F9 B5 ♺,B5
103,104,CCSFS,1,3500.0,F9 B5,B5
104,105,KSC LC-39A,1,15600.0,F9 B5B1051.8609,B5
105,106,CCSFS,1,5000.0,F9 B5B1058.5613,B5
106,107,CCSFS,1,15600.0,F9 B5 ♺[,B5
107,108,CCSFS,0,15600.0,F9 B5 ♺,B5
108,109,KSC LC-39A,1,15600.0,F9 B5 ♺[,B5
109,110,CCSFS,1,15600.0,F9 B5 ♺[,B5
110,111,KSC LC-39A,1,15600.0,F9 B5 ♺,B5
111,112,CCSFS,1,15600.0,F9 B5B1060.6643,B5
112,113,CCSFS,1,15600.0,F9 B5 ♺,B5
113,114,KSC LC-39A,1,13000.0,F9 B5B1061.2647,B5
114,115,CCSFS,1,15600.0,F9 B5B1060.7652,B5
115,116,KSC LC-39A,1,15600.0,F9 B5B1049.9655,B5
116,117,CCSFS,1,15600.0,F9 B5B1051.10657,B5
117,118,KSC LC-39A,1,14000.0,F9 B5B1058.8660,B5
118,119,CCSFS,1,15600.0,F9 B5B1063.2665,B5
119,120,KSC LC-39A,1,3328.0,F9 B5B1067.1668,B5
120,121,CCSFS,1,7000.0,F9 B5,B5
